-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('255592','371','306240','0','','16','1412838634','25.00','0.00','16','1','0');
INSERT INTO `xt_history` VALUES ('256500','860','628088','0','','14','1412838868','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256501','860','590621','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256502','860','628088','0','','4','1412838868','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256503','860','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256504','868','628088','0','','14','1412838868','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256505','868','702105','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256506','868','628088','0','','4','1412838868','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256507','868','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256508','878','628088','0','','14','1412838868','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256509','878','240295','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256510','878','628088','0','','4','1412838868','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256511','878','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256512','879','628088','0','','14','1412838868','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256513','879','532833','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256514','879','628088','0','','4','1412838868','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256515','879','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256516','988','628088','0','','14','1412838868','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256517','988','190335','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256518','988','628088','0','','4','1412838868','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256519','988','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256520','990','628088','0','','14','1412838868','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256521','990','843994','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256522','990','628088','0','','4','1412838868','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256523','990','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256524','995','628088','0','','14','1412838868','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256525','995','267074','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256526','995','628088','0','','4','1412838868','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256527','995','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256528','570','628088','0','','14','1412838868','0.06','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256529','570','888626','0','','10','1412838868','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256530','570','628088','0','','4','1412838868','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256531','570','628088','0','','25','1412838868','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256532','575','628088','0','','14','1412838868','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256533','575','300830','0','','10','1412838868','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256534','575','628088','0','','4','1412838868','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256535','575','628088','0','','25','1412838868','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256536','935','628088','0','','14','1412838868','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256537','935','649041','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256538','935','628088','0','','4','1412838868','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256539','935','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256540','952','628088','0','','14','1412838868','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256541','952','236532','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256542','952','628088','0','','4','1412838868','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256543','952','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256544','334','628088','0','','14','1412838868','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256545','334','241558','0','','10','1412838868','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256546','334','628088','0','','4','1412838868','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256547','334','628088','0','','25','1412838868','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256548','911','628088','0','','14','1412838868','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256549','911','839682','0','','10','1412838868','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256550','911','628088','0','','4','1412838868','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256551','911','628088','0','','25','1412838868','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256552','920','628088','0','','14','1412838868','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256553','920','435522','0','','10','1412838868','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256554','920','628088','0','','4','1412838868','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256555','920','628088','0','','25','1412838868','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256556','963','628088','0','','14','1412838868','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256557','963','228677','0','','10','1412838869','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256558','963','628088','0','','4','1412838869','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256559','963','628088','0','','25','1412838869','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256560','964','628088','0','','14','1412838869','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256561','964','204205','0','','10','1412838869','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256562','964','628088','0','','4','1412838869','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256563','964','628088','0','','25','1412838869','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256564','928','628088','0','','14','1412838869','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256565','928','230242','0','','10','1412838869','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256566','928','628088','0','','4','1412838869','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256567','928','628088','0','','25','1412838869','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256568','971','628088','0','','14','1412838869','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256569','971','981954','0','','10','1412838869','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256570','971','628088','0','','4','1412838869','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256571','971','628088','0','','25','1412838869','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256572','335','628088','0','','14','1412838869','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256573','335','184182','0','','10','1412838869','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256574','335','628088','0','','4','1412838869','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256575','335','628088','0','','25','1412838869','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256576','337','628088','0','','14','1412838869','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256577','337','661676','0','','10','1412838869','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256578','337','628088','0','','4','1412838869','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256579','337','628088','0','','25','1412838869','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256580','364','628088','0','','14','1412838869','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256581','364','679556','0','','10','1412838869','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256582','364','628088','0','','4','1412838869','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256583','364','628088','0','','25','1412838869','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256584','365','628088','0','','14','1412838869','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256585','365','276522','0','','10','1412838869','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256586','365','628088','0','','4','1412838869','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256587','365','628088','0','','25','1412838869','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256588','418','628088','0','','14','1412838869','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256589','418','522698','0','','10','1412838869','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256590','418','628088','0','','4','1412838869','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256591','418','628088','0','','25','1412838869','0.03','0.00','25','1','0');
