-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('304592','586','258038','586','258038','20','1412855478','15379.00','0.00','','1','0');
INSERT INTO `xt_history` VALUES ('305495','448','651376','0','','6','1412855808','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305496','448','651376','0','','25','1412855808','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305497','441','651376','0','','16','1412855808','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305498','441','688812','0','','10','1412855808','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305499','441','651376','0','','6','1412855808','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305500','441','651376','0','','25','1412855808','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305501','438','651376','0','','16','1412855808','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305502','438','772885','0','','10','1412855808','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305503','438','651376','0','','6','1412855808','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305504','438','651376','0','','25','1412855808','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305505','360','651376','0','','16','1412855808','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305506','360','290667','0','','10','1412855808','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305507','360','651376','0','','6','1412855808','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305508','360','651376','0','','25','1412855808','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305509','321','651376','0','','19','1412855808','30.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305510','321','651376','0','','10','1412855808','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305511','321','651376','0','','9','1412855808','16.20','0.00','9','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305512','321','651376','0','','25','1412855808','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305513','321','689910','0','','19','1412855855','-300.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305514','360','689910','0','','12','1412855855','30.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305515','360','290667','0','','10','1412855855','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305516','360','689910','0','','2','1412855855','16.20','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305517','360','689910','0','','25','1412855855','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305518','344','689910','0','','12','1412855855','15.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305519','344','126971','0','','10','1412855855','-1.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305520','344','689910','0','','2','1412855855','8.10','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305521','344','689910','0','','25','1412855855','5.40','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305522','332','689910','0','','12','1412855855','9.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305523','332','381881','0','','10','1412855855','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305524','332','689910','0','','2','1412855855','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305525','332','689910','0','','25','1412855855','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305526','332','381881','0','','13','1412855856','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305527','333','381881','0','','14','1412855856','1.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305528','333','848718','0','','10','1412855856','-0.10','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305529','333','381881','0','','4','1412855856','0.54','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305530','333','381881','0','','25','1412855856','0.36','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305531','775','381881','0','','14','1412855856','0.25','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305532','775','260867','0','','10','1412855856','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305533','775','381881','0','','4','1412855856','0.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305534','775','381881','0','','25','1412855856','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305535','888','381881','0','','14','1412855856','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305536','888','682110','0','','10','1412855856','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305537','888','381881','0','','4','1412855856','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305538','888','381881','0','','25','1412855856','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305539','889','381881','0','','14','1412855856','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305540','889','661318','0','','10','1412855856','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305541','889','381881','0','','4','1412855856','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305542','889','381881','0','','25','1412855856','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305543','893','381881','0','','14','1412855856','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305544','893','785794','0','','10','1412855856','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305545','893','381881','0','','4','1412855856','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305546','893','381881','0','','25','1412855856','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305547','897','381881','0','','14','1412855856','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305548','897','926748','0','','10','1412855856','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305549','897','381881','0','','4','1412855856','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305550','897','381881','0','','25','1412855856','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305551','900','381881','0','','14','1412855856','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305552','900','959954','0','','10','1412855856','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305553','900','381881','0','','4','1412855856','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305554','900','381881','0','','25','1412855856','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305555','903','381881','0','','14','1412855856','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305556','903','560629','0','','10','1412855856','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305557','903','381881','0','','4','1412855856','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305558','903','381881','0','','25','1412855856','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305559','1020','381881','0','','14','1412855856','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305560','1020','291656','0','','10','1412855856','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305561','1020','381881','0','','4','1412855856','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305562','1020','381881','0','','25','1412855856','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305563','1005','381881','0','','14','1412855856','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305564','1005','451699','0','','10','1412855856','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305565','1005','381881','0','','4','1412855856','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305566','1005','381881','0','','25','1412855856','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305567','884','381881','0','','14','1412855857','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305568','884','918453','0','','10','1412855857','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305569','884','381881','0','','4','1412855857','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305570','884','381881','0','','25','1412855857','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305571','943','381881','0','','14','1412855857','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305572','943','391412','0','','10','1412855857','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305573','943','381881','0','','4','1412855857','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305574','943','381881','0','','25','1412855857','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305575','947','381881','0','','14','1412855857','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305576','947','338018','0','','10','1412855857','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305577','947','381881','0','','4','1412855857','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305578','947','381881','0','','25','1412855857','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305579','1001','381881','0','','14','1412855857','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305580','1001','738168','0','','10','1412855857','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305581','1001','381881','0','','4','1412855857','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305582','1001','381881','0','','25','1412855857','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305583','344','381881','0','','14','1412855857','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305584','344','126971','0','','10','1412855857','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305585','344','381881','0','','4','1412855857','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305586','344','381881','0','','25','1412855857','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305587','348','381881','0','','14','1412855857','0.25','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305588','348','850036','0','','10','1412855857','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305589','348','381881','0','','4','1412855857','0.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305590','348','381881','0','','25','1412855857','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305591','1175','381881','0','','14','1412855857','0.12','0.00','14','1','0');
