-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('332592','460','576669','0','','25','1412858437','0.24','0.00','25','1','0');
INSERT INTO `xt_history` VALUES ('333497','746','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333498','746','101043','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333499','746','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333500','746','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333501','749','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333502','749','205633','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333503','749','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333504','749','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333505','356','628088','0','','14','1412858549','0.06','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333506','356','299566','0','','10','1412858549','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333507','356','628088','0','','4','1412858549','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333508','356','628088','0','','25','1412858549','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333509','384','628088','0','','14','1412858549','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333510','384','267568','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333511','384','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333512','384','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333513','596','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333514','596','712625','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333515','596','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333516','596','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333517','779','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333518','779','641186','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333519','779','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333520','779','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333521','385','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333522','385','886428','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333523','385','628088','0','','4','1412858549','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333524','385','628088','0','','25','1412858549','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333525','760','628088','0','','14','1412858549','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333526','760','330712','0','','10','1412858549','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333527','760','628088','0','','4','1412858550','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333528','760','628088','0','','25','1412858550','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333529','626','628088','0','','14','1412858550','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333530','626','675106','0','','10','1412858550','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333531','626','628088','0','','4','1412858550','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333532','626','628088','0','','25','1412858550','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333533','628','628088','0','','14','1412858550','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333534','628','437609','0','','10','1412858550','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333535','628','628088','0','','4','1412858550','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333536','628','628088','0','','25','1412858550','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333537','632','628088','0','','14','1412858550','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333538','632','200469','0','','10','1412858550','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333539','632','628088','0','','4','1412858550','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333540','632','628088','0','','25','1412858550','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333541','635','628088','0','','14','1412858550','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333542','635','490206','0','','10','1412858550','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333543','635','628088','0','','4','1412858550','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333544','635','628088','0','','25','1412858550','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333545','638','628088','0','','14','1412858550','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333546','638','418905','0','','10','1412858550','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333547','638','628088','0','','4','1412858550','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333548','638','628088','0','','25','1412858550','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333549','689','628088','0','','14','1412858550','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333550','689','904116','0','','10','1412858550','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333551','689','628088','0','','4','1412858550','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333552','689','628088','0','','25','1412858550','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333553','705','628088','0','','14','1412858550','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333554','705','953829','0','','10','1412858550','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333555','705','628088','0','','4','1412858550','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333556','705','628088','0','','25','1412858550','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333557','753','628088','0','','14','1412858550','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333558','753','110684','0','','10','1412858550','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333559','753','628088','0','','4','1412858550','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333560','753','628088','0','','25','1412858550','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333561','875','628088','0','','14','1412858550','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333562','875','724380','0','','10','1412858550','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333563','875','628088','0','','4','1412858550','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333564','875','628088','0','','25','1412858550','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333565','877','628088','0','','14','1412858550','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333566','877','133123','0','','10','1412858550','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333567','877','628088','0','','4','1412858550','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333568','877','628088','0','','25','1412858550','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333569','729','628088','0','','14','1412858550','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333570','729','392236','0','','10','1412858550','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333571','729','628088','0','','4','1412858550','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333572','729','628088','0','','25','1412858550','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333573','383','628088','0','','14','1412858550','0.06','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333574','425','605810','325','605810','20','1412858550','200.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333575','383','356338','0','','10','1412858550','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333576','383','628088','0','','4','1412858550','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333577','383','628088','0','','25','1412858550','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333578','444','628088','0','','14','1412858550','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333579','444','462301','0','','10','1412858550','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333580','444','628088','0','','4','1412858550','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333581','444','628088','0','','25','1412858550','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333582','563','628088','0','','14','1412858550','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333583','563','900189','0','','10','1412858550','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333584','563','628088','0','','4','1412858550','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333585','563','628088','0','','25','1412858550','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333586','849','628088','0','','14','1412858551','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333587','849','810705','0','','10','1412858551','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333588','849','628088','0','','4','1412858551','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333589','849','628088','0','','25','1412858551','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333590','871','628088','0','','14','1412858551','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333591','871','446701','0','','10','1412858551','0.00','0.00','10','1','0');
