-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('97592','547','554888','0','','19','1412773417','-300.00','0.00','19','1','0');
INSERT INTO `xt_history` VALUES ('98500','515','628088','0','','4','1412773427','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98501','515','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98502','621','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98503','621','276358','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98504','621','628088','0','','4','1412773427','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98505','621','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98506','623','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98507','623','789419','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98508','623','628088','0','','4','1412773427','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98509','623','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98510','627','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98511','627','954516','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98512','627','628088','0','','4','1412773427','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98513','627','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98514','371','628088','0','','14','1412773427','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98515','371','670025','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98516','371','628088','0','','4','1412773427','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98517','371','628088','0','','25','1412773427','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98518','381','628088','0','','14','1412773427','0.18','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98519','381','961355','0','','10','1412773427','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98520','381','628088','0','','4','1412773427','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98521','381','628088','0','','25','1412773427','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98522','389','628088','0','','14','1412773427','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98523','389','309866','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98524','389','628088','0','','4','1412773427','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98525','389','628088','0','','25','1412773427','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98526','494','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98527','494','192889','0','','10','1412773427','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98528','494','628088','0','','4','1412773427','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98529','494','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98530','390','628088','0','','14','1412773427','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98531','390','869592','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98532','390','628088','0','','4','1412773427','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98533','390','628088','0','','25','1412773427','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98534','392','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98535','392','705758','0','','10','1412773427','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98536','392','628088','0','','4','1412773427','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98537','392','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98538','393','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98539','393','632397','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98540','393','628088','0','','4','1412773427','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98541','393','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98542','423','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98543','423','421789','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98544','423','628088','0','','4','1412773427','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98545','423','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98546','531','628088','0','','14','1412773427','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98547','531','606936','0','','10','1412773427','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98548','531','628088','0','','4','1412773427','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98549','531','628088','0','','25','1412773427','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98550','535','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98551','535','327966','0','','10','1412773427','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98552','535','628088','0','','4','1412773427','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98553','535','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98554','658','628088','0','','14','1412773427','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98555','658','347686','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98556','658','628088','0','','4','1412773427','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98557','658','628088','0','','25','1412773427','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98558','659','628088','0','','14','1412773427','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98559','659','573977','0','','10','1412773427','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98560','659','628088','0','','4','1412773427','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98561','659','628088','0','','25','1412773427','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98562','652','628088','0','','14','1412773427','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98563','652','414291','0','','10','1412773427','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98564','652','628088','0','','4','1412773427','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98565','652','628088','0','','25','1412773428','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98566','654','628088','0','','14','1412773428','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98567','654','636819','0','','10','1412773428','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98568','654','628088','0','','4','1412773428','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98569','654','628088','0','','25','1412773428','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98570','662','628088','0','','14','1412773428','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98571','662','339749','0','','10','1412773428','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98572','662','628088','0','','4','1412773428','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98573','662','628088','0','','25','1412773428','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98574','656','628088','0','','14','1412773428','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98575','656','429095','0','','10','1412773428','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98576','656','628088','0','','4','1412773428','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98577','656','628088','0','','25','1412773428','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98578','657','628088','0','','14','1412773428','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98579','657','567578','0','','10','1412773428','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98580','657','628088','0','','4','1412773428','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98581','657','628088','0','','25','1412773428','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98582','665','628088','0','','14','1412773428','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98583','665','191598','0','','10','1412773428','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98584','665','628088','0','','4','1412773428','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98585','665','628088','0','','25','1412773428','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98586','667','628088','0','','14','1412773428','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98587','667','737948','0','','10','1412773428','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98588','667','628088','0','','4','1412773428','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98589','667','628088','0','','25','1412773428','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98590','671','628088','0','','14','1412773428','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98591','671','286877','0','','10','1412773428','-0.01','0.00','10','1','0');
