-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('205592','545','982669','451','982669','20','1412815926','300.00','0.00','提现回本','1','0');
INSERT INTO `xt_history` VALUES ('206500','988','628088','0','','14','1412819082','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206501','988','190335','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206502','988','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206503','988','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206504','990','628088','0','','14','1412819082','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206505','990','843994','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206506','990','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206507','990','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206508','995','628088','0','','14','1412819082','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206509','995','267074','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206510','995','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206511','995','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206512','570','628088','0','','14','1412819082','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206513','570','888626','0','','10','1412819082','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206514','570','628088','0','','4','1412819082','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206515','570','628088','0','','25','1412819082','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206516','575','628088','0','','14','1412819082','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206517','575','300830','0','','10','1412819082','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206518','575','628088','0','','4','1412819082','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206519','575','628088','0','','25','1412819082','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206520','935','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206521','935','649041','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206522','935','628088','0','','4','1412819082','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206523','935','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206524','952','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206525','952','236532','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206526','952','628088','0','','4','1412819082','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206527','952','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206528','334','628088','0','','14','1412819082','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206529','334','241558','0','','10','1412819082','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206530','334','628088','0','','4','1412819082','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206531','334','628088','0','','25','1412819082','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206532','911','628088','0','','14','1412819082','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206533','911','839682','0','','10','1412819082','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206534','911','628088','0','','4','1412819082','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206535','911','628088','0','','25','1412819082','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206536','920','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206537','920','435522','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206538','920','628088','0','','4','1412819082','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206539','920','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206540','963','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206541','963','228677','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206542','963','628088','0','','4','1412819082','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206543','963','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206544','964','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206545','964','204205','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206546','964','628088','0','','4','1412819082','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206547','964','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206548','928','628088','0','','14','1412819082','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206549','928','230242','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206550','928','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206551','928','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206552','971','628088','0','','14','1412819082','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206553','971','981954','0','','10','1412819082','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206554','971','628088','0','','4','1412819082','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206555','971','628088','0','','25','1412819082','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206556','335','628088','0','','14','1412819082','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206557','335','184182','0','','10','1412819082','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206558','335','628088','0','','4','1412819082','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206559','335','628088','0','','25','1412819082','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206560','337','628088','0','','14','1412819082','0.18','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206561','337','661676','0','','10','1412819082','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206562','337','628088','0','','4','1412819082','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206563','337','628088','0','','25','1412819082','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206564','364','628088','0','','14','1412819082','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206565','364','679556','0','','10','1412819082','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206566','364','628088','0','','4','1412819082','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206567','364','628088','0','','25','1412819082','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206568','365','628088','0','','14','1412819082','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206569','365','276522','0','','10','1412819082','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206570','365','628088','0','','4','1412819082','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206571','365','628088','0','','25','1412819082','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206572','418','628088','0','','14','1412819082','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206573','418','522698','0','','10','1412819082','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206574','418','628088','0','','4','1412819082','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206575','418','628088','0','','25','1412819082','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206576','481','628088','0','','14','1412819082','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206577','481','637368','0','','10','1412819082','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206578','481','628088','0','','4','1412819082','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206579','481','628088','0','','25','1412819082','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206580','629','628088','0','','14','1412819082','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206581','629','854595','0','','10','1412819082','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206582','629','628088','0','','4','1412819082','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206583','629','628088','0','','25','1412819082','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206584','345','628088','0','','14','1412819082','0.16','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206585','345','793869','0','','10','1412819082','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206586','345','628088','0','','4','1412819082','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206587','345','628088','0','','25','1412819082','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206588','882','628088','0','','14','1412819083','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206589','882','139358','0','','10','1412819083','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206590','882','628088','0','','4','1412819083','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206591','882','628088','0','','25','1412819083','0.03','0.00','25','1','0');
