-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('465592','871','901205','0','','12','1412864000','9.00','0.00','12','1','0');
INSERT INTO `xt_history` VALUES ('466494','1159','746655','0','','14','1412864055','3.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466495','1159','806695','0','','10','1412864055','-0.30','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466496','1159','746655','0','','4','1412864056','1.62','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466497','1159','746655','0','','25','1412864056','1.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466498','1184','746655','0','','14','1412864056','1.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466499','1184','177178','0','','10','1412864056','-0.18','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466500','1184','746655','0','','4','1412864056','0.97','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466501','1184','746655','0','','25','1412864056','0.65','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466502','1187','746655','0','','14','1412864056','1.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466503','1187','841659','0','','10','1412864056','-0.16','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466504','1187','746655','0','','4','1412864056','0.86','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466505','1187','746655','0','','25','1412864056','0.58','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466506','1190','746655','0','','14','1412864056','2.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466507','1190','988958','0','','10','1412864056','-0.24','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466508','1190','746655','0','','4','1412864056','1.30','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466509','1190','746655','0','','25','1412864056','0.86','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466510','1336','746655','0','','14','1412864056','1.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466511','1336','589495','0','','10','1412864056','-0.18','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466512','1336','746655','0','','4','1412864056','0.97','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466513','1336','746655','0','','25','1412864056','0.65','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466514','1438','746655','0','','14','1412864056','4.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466515','1438','331976','0','','10','1412864056','-0.48','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466516','1438','746655','0','','4','1412864056','2.59','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466517','1438','746655','0','','25','1412864056','1.73','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466518','1098','746655','0','','10','1412864056','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466519','1098','746655','0','','3','1412864056','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466520','1098','746655','0','','25','1412864056','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466521','1336','331976','0','','16','1412864056','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466522','1336','589495','0','','10','1412864056','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466523','1336','331976','0','','6','1412864056','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466524','1336','331976','0','','25','1412864056','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466525','1190','331976','0','','16','1412864056','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466526','1190','988958','0','','10','1412864056','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466527','1190','331976','0','','6','1412864056','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466528','1190','331976','0','','25','1412864056','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466529','1098','331976','0','','16','1412864056','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466530','1098','746655','0','','10','1412864056','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466531','1098','331976','0','','6','1412864056','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466532','1098','331976','0','','25','1412864056','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466533','1097','331976','0','','16','1412864056','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466534','1097','738580','0','','10','1412864056','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466535','1097','331976','0','','6','1412864056','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466536','1097','331976','0','','25','1412864056','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466537','936','331976','0','','16','1412864056','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466538','936','273007','0','','10','1412864056','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466539','936','331976','0','','6','1412864056','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466540','936','331976','0','','25','1412864056','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466541','862','331976','0','','16','1412864056','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466542','862','683923','0','','10','1412864056','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466543','862','331976','0','','6','1412864056','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466544','862','331976','0','','25','1412864056','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466545','681','331976','0','','16','1412864056','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466546','681','348812','0','','10','1412864056','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466547','681','331976','0','','6','1412864056','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466548','681','331976','0','','25','1412864056','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466549','650','331976','0','','16','1412864056','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466550','650','101922','0','','10','1412864056','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466551','650','331976','0','','6','1412864056','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466552','650','331976','0','','25','1412864056','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466553','553','331976','0','','16','1412864056','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466554','553','180639','0','','10','1412864056','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466555','553','331976','0','','6','1412864056','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466556','553','331976','0','','25','1412864056','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466557','468','331976','0','','16','1412864056','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466558','468','635116','0','','10','1412864056','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466559','468','331976','0','','6','1412864056','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466560','468','331976','0','','25','1412864056','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466561','425','331976','0','','16','1412864056','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466562','425','543188','0','','10','1412864056','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466563','425','331976','0','','6','1412864056','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466564','425','331976','0','','25','1412864056','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466565','325','331976','0','','19','1412864056','30.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466566','325','331976','0','','10','1412864056','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466567','325','331976','0','','9','1412864056','16.20','0.00','9','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466568','325','331976','0','','25','1412864056','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466569','325','262542','0','','19','1412864057','-300.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466570','1093','262542','0','','12','1412864057','30.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466571','1093','662088','0','','10','1412864057','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466572','1093','262542','0','','2','1412864057','16.20','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466573','1093','262542','0','','25','1412864057','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466574','450','262542','0','','12','1412864057','15.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466575','450','789611','0','','10','1412864057','-1.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466576','450','262542','0','','2','1412864057','8.10','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466577','450','262542','0','','25','1412864057','5.40','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466578','325','262542','0','','12','1412864057','9.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466579','325','605810','0','','10','1412864057','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466580','325','262542','0','','2','1412864057','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466581','325','262542','0','','25','1412864057','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466582','302','644568','0','','13','1412864057','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466583','302','644568','0','','10','1412864058','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466584','302','644568','0','','3','1412864058','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466585','302','644568','0','','25','1412864058','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466586','386','188192','0','','13','1412864058','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466587','386','188192','0','','10','1412864058','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466588','386','188192','0','','3','1412864058','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466589','386','188192','0','','25','1412864058','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466590','1093','662088','0','','13','1412864058','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466591','1463','662088','0','','14','1412864058','6.00','0.00','14','1','0');
