-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('29592','321','606936','0','','2','1412745018','4.86','0.00','2','1','0');
INSERT INTO `xt_history` VALUES ('30499','481','628088','0','','4','1412745585','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30500','481','628088','0','','25','1412745585','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30501','345','628088','0','','14','1412745585','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30502','345','793869','0','','10','1412745585','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30503','345','628088','0','','4','1412745585','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30504','345','628088','0','','25','1412745585','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30505','346','628088','0','','14','1412745585','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30506','346','779669','0','','10','1412745585','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30507','346','628088','0','','4','1412745585','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30508','346','628088','0','','25','1412745585','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30509','352','628088','0','','14','1412745585','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30510','352','210000','0','','10','1412745585','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30511','352','628088','0','','4','1412745585','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30512','352','628088','0','','25','1412745585','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30513','463','628088','0','','14','1412745585','0.15','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30514','463','830535','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30515','463','628088','0','','4','1412745585','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30516','463','628088','0','','25','1412745585','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30517','492','628088','0','','14','1412745585','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30518','492','938696','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30519','492','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30520','492','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30521','464','628088','0','','14','1412745585','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30522','464','586419','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30523','464','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30524','464','628088','0','','25','1412745585','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30525','466','628088','0','','14','1412745585','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30526','466','584936','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30527','466','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30528','466','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30529','469','628088','0','','14','1412745585','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30530','469','227496','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30531','469','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30532','469','628088','0','','25','1412745585','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30533','467','628088','0','','14','1412745585','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30534','467','466036','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30535','467','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30536','467','628088','0','','25','1412745585','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30537','487','628088','0','','14','1412745585','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30538','487','953775','0','','10','1412745585','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30539','487','628088','0','','4','1412745585','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30540','487','628088','0','','25','1412745585','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30541','473','628088','0','','14','1412745585','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30542','473','683566','0','','10','1412745586','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30543','473','628088','0','','4','1412745586','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30544','473','628088','0','','25','1412745586','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30545','367','628088','0','','14','1412745586','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30546','367','938778','0','','10','1412745586','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30547','367','628088','0','','4','1412745586','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30548','367','628088','0','','25','1412745586','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30549','369','628088','0','','14','1412745586','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30550','369','653738','0','','10','1412745586','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30551','369','628088','0','','4','1412745586','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30552','369','628088','0','','25','1412745586','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30553','372','628088','0','','14','1412745586','0.15','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30554','372','783267','0','','10','1412745586','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30555','372','628088','0','','4','1412745586','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30556','372','628088','0','','25','1412745586','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30557','411','628088','0','','14','1412745586','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30558','411','653628','0','','10','1412745586','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30559','411','628088','0','','4','1412745586','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30560','411','628088','0','','25','1412745586','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30561','415','628088','0','','14','1412745586','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30562','415','924468','0','','10','1412745586','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30563','415','628088','0','','4','1412745586','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30564','415','628088','0','','25','1412745586','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30565','416','628088','0','','14','1412745586','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30566','416','837265','0','','10','1412745586','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30567','416','628088','0','','4','1412745586','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30568','416','628088','0','','25','1412745586','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30569','507','628088','0','','14','1412745586','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30570','507','937268','0','','10','1412745586','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30571','507','628088','0','','4','1412745586','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30572','507','628088','0','','25','1412745586','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30573','486','628088','0','','14','1412745586','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30574','486','857369','0','','10','1412745586','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30575','486','628088','0','','4','1412745586','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30576','486','628088','0','','25','1412745586','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30577','496','628088','0','','14','1412745586','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30578','496','366336','0','','10','1412745586','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30579','496','628088','0','','4','1412745586','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30580','496','628088','0','','25','1412745586','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30581','497','628088','0','','14','1412745586','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30582','497','308959','0','','10','1412745586','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30583','497','628088','0','','4','1412745586','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30584','497','628088','0','','25','1412745586','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30585','498','628088','0','','14','1412745586','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30586','498','118539','0','','10','1412745586','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30587','498','628088','0','','4','1412745586','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30588','498','628088','0','','25','1412745586','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30589','499','628088','0','','14','1412745586','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30590','499','940866','0','','10','1412745586','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30591','499','628088','0','','4','1412745586','0.05','0.00','4','1','0');
